1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.525330 input_key_build: 0x10e003 (PasteStart) is \033[200~
1780688466.525334 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1780688466.525341 input_key_build: 0x10e25b (F1) is \033OP
1780688466.525343 input_key_build: 0x10e25c (F2) is \033OQ
1780688466.525345 input_key_build: 0x10e25d (F3) is \033OR
1780688466.525348 input_key_build: 0x10e25e (F4) is \033OS
1780688466.525351 input_key_build: 0x10e25f (F5) is \033[15~
1780688466.525353 input_key_build: 0x10e260 (F6) is \033[17~
1780688466.525355 input_key_build: 0x10e261 (F7) is \033[18~
1780688466.525360 input_key_build: 0x10e262 (F8) is \033[19~
1780688466.525362 input_key_build: 0x10e263 (F9) is \033[20~
1780688466.525364 input_key_build: 0x10e264 (F10) is \033[21~
1780688466.525367 input_key_build: 0x10e265 (F11) is \033[23~
1780688466.525369 input_key_build: 0x10e266 (F12) is \033[24~
1780688466.525371 input_key_build: 0x10e267 (IC) is \033[2~
1780688466.525373 input_key_build: 0x10e268 (DC) is \033[3~
1780688466.525375 input_key_build: 0x10e269 (Home) is \033[1~
1780688466.525377 input_key_build: 0x10e26a (End) is \033[4~
1780688466.525379 input_key_build: 0x10e26b (NPage) is \033[6~
1780688466.525381 input_key_build: 0x10e26c (PPage) is \033[5~
1780688466.525383 input_key_build: 0x10e26d (BTab) is \033[Z
1780688466.525385 input_key_build: 0x10e26e (Up) is \033[A
1780688466.525387 input_key_build: 0x10e26f (Down) is \033[B
1780688466.525389 input_key_build: 0x10e270 (Left) is \033[D
1780688466.525391 input_key_build: 0x10e271 (Right) is \033[C
1780688466.525393 input_key_build: 0x10e272 (KP/) is /
1780688466.525395 input_key_build: 0x10e273 (KP*) is *
1780688466.525397 input_key_build: 0x10e274 (KP-) is -
1780688466.525399 input_key_build: 0x10e275 (KP7) is 7
1780688466.525401 input_key_build: 0x10e276 (KP8) is 8
1780688466.525402 input_key_build: 0x10e277 (KP9) is 9
1780688466.525404 input_key_build: 0x10e278 (KP+) is +
1780688466.525406 input_key_build: 0x10e279 (KP4) is 4
1780688466.525408 input_key_build: 0x10e27a (KP5) is 5
1780688466.525410 input_key_build: 0x10e27b (KP6) is 6
1780688466.525412 input_key_build: 0x10e27c (KP1) is 1
1780688466.525414 input_key_build: 0x10e27d (KP2) is 2
1780688466.525416 input_key_build: 0x10e27e (KP3) is 3
1780688466.525419 input_key_build: 0x10e27f (KPEnter) is \n
1780688466.525422 input_key_build: 0x10e280 (KP0) is 0
1780688466.525424 input_key_build: 0x10e281 (KP.) is .
1780688466.525427 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1780688466.525429 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1780688466.525431 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1780688466.525433 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1780688466.525435 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1780688466.525437 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1780688466.525439 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1780688466.525441 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1780688466.525445 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1780688466.525447 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1780688466.525449 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1780688466.525451 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1780688466.525453 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1780688466.525455 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1780688466.525457 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1780688466.525459 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1780688466.525461 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1780688466.525463 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1780688466.525465 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1780688466.525475 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1780688466.525477 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1780688466.525478 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1780688466.525480 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1780688466.525482 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1780688466.525483 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1780688466.525485 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1780688466.525487 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1780688466.525488 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1780688466.525490 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1780688466.525492 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1780688466.525494 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1780688466.525496 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1780688466.525498 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1780688466.525499 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
